0.0,0.0,0,0.0,0.0,0,0,0.0,0.0
1.0,6.279051952931337,0,6.279051952931337,1.0,0,0,6.279051952931337,1.0
2.0,12.533323356430426,0,12.533323356430426,2.0,0,0,12.533323356430426,2.0
3.0,18.73813145857246,0,18.73813145857246,3.0,0,0,18.73813145857246,3.0
4.0,24.86898871648548,0,24.86898871648548,4.0,0,0,24.86898871648548,4.0
5.0,30.901699437494738,0,30.901699437494738,5.0,0,0,30.901699437494738,5.0
6.0,36.812455268467794,0,36.812455268467794,6.0,0,0,36.812455268467794,6.0
7.0,42.577929156507274,0,42.577929156507274,7.0,0,0,42.577929156507274,7.0
8.0,48.17536741017153,0,48.17536741017153,8.0,0,0,48.17536741017153,8.0
9.0,53.58267949789967,0,53.58267949789967,9.0,0,0,53.58267949789967,9.0
10.0,58.778525229247315,0,58.778525229247315,10.0,0,0,58.778525229247315,10.0
11.0,63.74239897486896,0,63.74239897486896,11.0,0,0,63.74239897486896,11.0
12.0,68.45471059286886,0,68.45471059286886,12.0,0,0,68.45471059286886,12.0
13.0,72.89686274214115,0,72.89686274214115,13.0,0,0,72.89686274214115,13.0
14.0,77.05132427757893,0,77.05132427757893,14.0,0,0,77.05132427757893,14.0
15.0,80.90169943749473,0,80.90169943749473,15.0,0,0,80.90169943749473,15.0
16.0,84.43279255020151,0,84.43279255020151,16.0,0,0,84.43279255020151,16.0
17.0,87.63066800438637,0,87.63066800438637,17.0,0,0,87.63066800438637,17.0
18.0,90.48270524660195,0,90.48270524660195,18.0,0,0,90.48270524660195,18.0
19.0,92.97764858882513,0,92.97764858882513,19.0,0,0,92.97764858882513,19.0
20.0,95.10565162951535,0,95.10565162951535,20.0,0,0,95.10565162951535,20.0
21.0,96.85831611286311,0,96.85831611286311,21.0,0,0,96.85831611286311,21.0
22.0,98.22872507286885,0,98.22872507286885,22.0,0,0,98.22872507286885,22.0
23.0,99.21147013144778,0,99.21147013144778,23.0,0,0,99.21147013144778,23.0
24.0,99.80267284282715,0,99.80267284282715,24.0,0,0,99.80267284282715,24.0
25.0,100.0,0,100.0,25.0,0,0,100.0,25.0
26.0,99.80267284282715,0,99.80267284282715,26.0,0,0,99.80267284282715,26.0
27.0,99.21147013144778,0,99.21147013144778,27.0,0,0,99.21147013144778,27.0
28.0,98.22872507286885,0,98.22872507286885,28.0,0,0,98.22872507286885,28.0
29.0,96.85831611286312,0,96.85831611286312,29.0,0,0,96.85831611286312,29.0
30.0,95.10565162951536,0,95.10565162951536,30.0,0,0,95.10565162951536,30.0
31.0,92.97764858882513,0,92.97764858882513,31.0,0,0,92.97764858882513,31.0
32.0,90.48270524660195,0,90.48270524660195,32.0,0,0,90.48270524660195,32.0
33.0,87.63066800438635,0,87.63066800438635,33.0,0,0,87.63066800438635,33.0
34.0,84.4327925502015,0,84.4327925502015,34.0,0,0,84.4327925502015,34.0
35.0,80.90169943749474,0,80.90169943749474,35.0,0,0,80.90169943749474,35.0
36.0,77.05132427757893,0,77.05132427757893,36.0,0,0,77.05132427757893,36.0
37.0,72.89686274214115,0,72.89686274214115,37.0,0,0,72.89686274214115,37.0
38.0,68.45471059286888,0,68.45471059286888,38.0,0,0,68.45471059286888,38.0
